year,agegroup,type,Females,Males,Persons
2015,15-19 years,Cyclical underemployed full-time,3,20,28
2015,15-19 years,Cyclical underemployed part-time,198,153,358
2015,15-19 years,Employed full-time,632,1273,1910
2015,15-19 years,Employed part-time,3371,2413,5792
2015,15-19 years,Structural underemployed full-time,85,154,245
2015,15-19 years,Structural underemployed part-time,1185,881,2068
2015,20-24 years,Cyclical underemployed full-time,36,94,135
2015,20-24 years,Cyclical underemployed part-time,154,166,327
2015,20-24 years,Employed full-time,3588,4952,8546
2015,20-24 years,Employed part-time,3221,2498,5729
2015,20-24 years,Structural underemployed full-time,331,714,1051
2015,20-24 years,Structural underemployed part-time,1146,1001,2153
2015,25-34 years,Cyclical underemployed full-time,82,267,357
2015,25-34 years,Cyclical underemployed part-time,204,156,364
2015,25-34 years,Employed full-time,9841,15991,25836
2015,25-34 years,Employed part-time,5228,2126,7359
2015,25-34 years,Structural underemployed full-time,442,1659,2108
2015,25-34 years,Structural underemployed part-time,1277,895,2179
2015,35-44 years,Cyclical underemployed full-time,72,254,333
2015,35-44 years,Cyclical underemployed part-time,219,117,345
2015,35-44 years,Employed full-time,7357,15234,22597
2015,35-44 years,Employed part-time,6650,1411,8064
2015,35-44 years,Structural underemployed full-time,314,1223,1544
2015,35-44 years,Structural underemployed part-time,1356,556,1921
2015,45-54 years,Cyclical underemployed full-time,89,280,376
2015,45-54 years,Cyclical underemployed part-time,247,142,397
2015,45-54 years,Employed full-time,8330,14144,22482
2015,45-54 years,Employed part-time,5848,1478,7334
2015,45-54 years,Structural underemployed full-time,411,1053,1469
2015,45-54 years,Structural underemployed part-time,1397,578,1983
2015,55-64 years,Cyclical underemployed full-time,39,209,257
2015,55-64 years,Cyclical underemployed part-time,195,157,356
2015,55-64 years,Employed full-time,4627,9181,13813
2015,55-64 years,Employed part-time,4576,1931,6513
2015,55-64 years,Structural underemployed full-time,164,539,710
2015,55-64 years,Structural underemployed part-time,744,496,1245
2016,15-19 years,Cyclical underemployed full-time,5,23,34
2016,15-19 years,Cyclical underemployed part-time,196,178,378
2016,15-19 years,Employed full-time,619,1117,1744
2016,15-19 years,Employed part-time,3417,2575,5999
2016,15-19 years,Structural underemployed full-time,60,159,223
2016,15-19 years,Structural underemployed part-time,1120,886,2012
2016,20-24 years,Cyclical underemployed full-time,36,115,158
2016,20-24 years,Cyclical underemployed part-time,172,174,352
2016,20-24 years,Employed full-time,3590,4769,8364
2016,20-24 years,Employed part-time,3261,2691,5957
2016,20-24 years,Structural underemployed full-time,318,660,984
2016,20-24 years,Structural underemployed part-time,1154,1022,2184
2016,25-34 years,Cyclical underemployed full-time,83,281,370
2016,25-34 years,Cyclical underemployed part-time,216,176,397
2016,25-34 years,Employed full-time,10067,16248,26322
2016,25-34 years,Employed part-time,5349,2289,7644
2016,25-34 years,Structural underemployed full-time,504,1733,2246
2016,25-34 years,Structural underemployed part-time,1373,931,2311
2016,35-44 years,Cyclical underemployed full-time,86,280,373
2016,35-44 years,Cyclical underemployed part-time,248,117,369
2016,35-44 years,Employed full-time,7557,15366,22929
2016,35-44 years,Employed part-time,6602,1519,8129
2016,35-44 years,Structural underemployed full-time,331,1251,1591
2016,35-44 years,Structural underemployed part-time,1376,560,1940
2016,45-54 years,Cyclical underemployed full-time,94,310,412
2016,45-54 years,Cyclical underemployed part-time,244,164,415
2016,45-54 years,Employed full-time,8335,13963,22304
2016,45-54 years,Employed part-time,6183,1614,7802
2016,45-54 years,Structural underemployed full-time,373,991,1367
2016,45-54 years,Structural underemployed part-time,1409,620,2036
2016,55-64 years,Cyclical underemployed full-time,39,208,253
2016,55-64 years,Cyclical underemployed part-time,178,178,364
2016,55-64 years,Employed full-time,4912,9172,14091
2016,55-64 years,Employed part-time,4740,2000,6747
2016,55-64 years,Structural underemployed full-time,166,486,656
2016,55-64 years,Structural underemployed part-time,689,576,1269
2017,15-19 years,Cyclical underemployed full-time,4,19,29
2017,15-19 years,Cyclical underemployed part-time,193,178,374
2017,15-19 years,Employed full-time,588,1185,1782
2017,15-19 years,Employed part-time,3420,2506,5931
2017,15-19 years,Structural underemployed full-time,66,158,230
2017,15-19 years,Structural underemployed part-time,1166,934,2107
2017,20-24 years,Cyclical underemployed full-time,38,90,137
2017,20-24 years,Cyclical underemployed part-time,202,166,373
2017,20-24 years,Employed full-time,3452,4818,8276
2017,20-24 years,Employed part-time,3476,2728,6210
2017,20-24 years,Structural underemployed full-time,318,655,977
2017,20-24 years,Structural underemployed part-time,1252,1023,2280
2017,25-34 years,Cyclical underemployed full-time,91,267,360
2017,25-34 years,Cyclical underemployed part-time,217,162,386
2017,25-34 years,Employed full-time,10341,16271,26617
2017,25-34 years,Employed part-time,5532,2411,7949
2017,25-34 years,Structural underemployed full-time,503,1627,2138
2017,25-34 years,Structural underemployed part-time,1396,952,2354
2017,35-44 years,Cyclical underemployed full-time,64,254,323
2017,35-44 years,Cyclical underemployed part-time,231,119,352
2017,35-44 years,Employed full-time,7888,15461,23356
2017,35-44 years,Employed part-time,6739,1581,8327
2017,35-44 years,Structural underemployed full-time,361,1183,1553
2017,35-44 years,Structural underemployed part-time,1383,612,2002
2017,45-54 years,Cyclical underemployed full-time,87,262,355
2017,45-54 years,Cyclical underemployed part-time,245,158,409
2017,45-54 years,Employed full-time,8475,14195,22675
2017,45-54 years,Employed part-time,6304,1582,7893
2017,45-54 years,Structural underemployed full-time,365,946,1317
2017,45-54 years,Structural underemployed part-time,1422,607,2038
2017,55-64 years,Cyclical underemployed full-time,44,189,241
2017,55-64 years,Cyclical underemployed part-time,222,175,403
2017,55-64 years,Employed full-time,5132,9638,14774
2017,55-64 years,Employed part-time,4933,1949,6887
2017,55-64 years,Structural underemployed full-time,184,506,696
2017,55-64 years,Structural underemployed part-time,801,554,1360
2018,15-19 years,Cyclical underemployed full-time,8,22,34
2018,15-19 years,Cyclical underemployed part-time,209,178,391
2018,15-19 years,Employed full-time,593,1387,1987
2018,15-19 years,Employed part-time,3595,2546,6147
2018,15-19 years,Structural underemployed full-time,75,174,254
2018,15-19 years,Structural underemployed part-time,1202,972,2179
2018,20-24 years,Cyclical underemployed full-time,38,98,143
2018,20-24 years,Cyclical underemployed part-time,190,146,343
